

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Mar 22 09:00:04 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15325 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   921  1F13                     	;# 
   922  1F14                     	;# 
   923  1F15                     	;# 
   924  1F20                     	;# 
   925  1F21                     	;# 
   926  1F22                     	;# 
   927  1F23                     	;# 
   928  1F24                     	;# 
   929  1F25                     	;# 
   930  1F38                     	;# 
   931  1F39                     	;# 
   932  1F3A                     	;# 
   933  1F3B                     	;# 
   934  1F3C                     	;# 
   935  1F3D                     	;# 
   936  1F3E                     	;# 
   937  1F3F                     	;# 
   938  1F4E                     	;# 
   939  1F4F                     	;# 
   940  1F50                     	;# 
   941  1F51                     	;# 
   942  1F52                     	;# 
   943  1F53                     	;# 
   944  1F54                     	;# 
   945  1F55                     	;# 
   946  1FE4                     	;# 
   947  1FE5                     	;# 
   948  1FE6                     	;# 
   949  1FE7                     	;# 
   950  1FE8                     	;# 
   951  1FE8                     	;# 
   952  1FE9                     	;# 
   953  1FEA                     	;# 
   954  1FEA                     	;# 
   955  1FEB                     	;# 
   956  1FED                     	;# 
   957  1FEE                     	;# 
   958  1FEF                     	;# 
   959  0018                     _LATAbits	set	24
   960  0014                     _TRISC	set	20
   961  0012                     _TRISA	set	18
   962  001A                     _LATC	set	26
   963  0018                     _LATA	set	24
   964  0892                     _OSCTUNE	set	2194
   965  0890                     _OSCSTAT	set	2192
   966  0893                     _OSCFRQ	set	2195
   967  0891                     _OSCEN	set	2193
   968  088F                     _OSCCON3	set	2191
   969  088D                     _OSCCON1	set	2189
   970  1F50                     _ODCONC	set	8016
   971  1F3A                     _ODCONA	set	7994
   972  1F4F                     _WPUC	set	8015
   973  1F39                     _WPUA	set	7993
   974  1F38                     _ANSELA	set	7992
   975  1F4E                     _ANSELC	set	8014
   976                           
   977                           ; #config settings
   978  0000                     
   979                           	psect	cinit
   980  07F7                     start_initialization:	
   981  07F7                     __initialization:	
   982                           
   983                           ; Clear objects allocated to COMMON
   984  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   985  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   986  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   987  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   988  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   989  07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   990  07FD                     end_of_initialization:	
   991                           ;End of C runtime variable initialization code
   992                           
   993  07FD                     __end_of__initialization:	
   994  07FD  0140               	movlb	0
   995  07FE  3185  2D8E         	ljmp	_main	;jump to C main() function
   996                           
   997                           	psect	bssCOMMON
   998  0070                     __pbssCOMMON:	
   999  0070                     _NeoRed:	
  1000  0070                     	ds	2
  1001  0072                     _NeoBlue:	
  1002  0072                     	ds	2
  1003  0074                     _NeoGreen:	
  1004  0074                     	ds	2
  1005                           
  1006                           	psect	cstackCOMMON
  1007  0076                     __pcstackCOMMON:	
  1008  0076                     ?_PIN_MANAGER_Initialize:	
  1009  0076                     ??_PIN_MANAGER_Initialize:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0076                     ?_OSCILLATOR_Initialize:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0076                     ??_OSCILLATOR_Initialize:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0076                     ?_SYSTEM_Initialize:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0076                     ??_SYSTEM_Initialize:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0076                     ?_NeoPixelInit:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0076                     ??_NeoPixelInit:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0076                     ?_NeoPixelRotateColor:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0076                     ??_NeoPixelRotateColor:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0076                     ?_NeoPixelColor:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0076                     ??_NeoPixelColor:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0076                     ?_main:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045  0076                     NeoPixelInit@NeoPixel:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x0
  1050  0076                     	ds	2
  1051  0078                     ??_main:	
  1052                           
  1053                           ; 1 bytes @ 0x2
  1054  0078                     	ds	2
  1055                           
  1056                           	psect	maintext
  1057  058E                     __pmaintext:	
  1058 ;;
  1059 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1060 ;;
  1061 ;; *************** function _main *****************
  1062 ;; Defined at:
  1063 ;;		line 577 in file "main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : B3F/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1078 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1079 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1080 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1081 ;;Total ram usage:        2 bytes
  1082 ;; Hardware stack levels required when called:    2
  1083 ;; This function calls:
  1084 ;;		_NeoPixelColor
  1085 ;;		_NeoPixelInit
  1086 ;;		_NeoPixelRotateColor
  1087 ;;		_SYSTEM_Initialize
  1088 ;; This function is called by:
  1089 ;;		Startup code after reset
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _main
  1095  058E                     _main:	
  1096                           
  1097                           ;main.c: 580: SYSTEM_Initialize();
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1101  058E  3185  256D  3185   	fcall	_SYSTEM_Initialize
  1102                           
  1103                           ;main.c: 581: NeoPixelInit();
  1104  0591  3185  25C2  3185   	fcall	_NeoPixelInit
  1105  0594                     l677:	
  1106                           ;main.c: 599: while (1)
  1107                           
  1108                           
  1109                           ;main.c: 600: {
  1110                           ;main.c: 603: NeoPixelColor();
  1111  0594  3186  26A3  3185   	fcall	_NeoPixelColor
  1112                           
  1113                           ;main.c: 604: NeoPixelRotateColor();
  1114  0597  3185  25A7  3185   	fcall	_NeoPixelRotateColor
  1115                           
  1116                           ;main.c: 605: _delay((unsigned long)((25)*(32000000/4000.0)));
  1117  059A  3002               	movlw	2
  1118  059B  00F9               	movwf	??_main+1
  1119  059C  3004               	movlw	4
  1120  059D  00F8               	movwf	??_main
  1121  059E  30BA               	movlw	186
  1122  059F                     u417:	
  1123  059F  0B89               	decfsz	9,f
  1124  05A0  2D9F               	goto	u417
  1125  05A1  0BF8               	decfsz	??_main,f
  1126  05A2  2D9F               	goto	u417
  1127  05A3  0BF9               	decfsz	??_main+1,f
  1128  05A4  2D9F               	goto	u417
  1129  05A5  3200               	nop2
  1130  05A6  2D94               	goto	l677
  1131  05A7                     __end_of_main:	
  1132                           
  1133                           	psect	text1
  1134  056D                     __ptext1:	
  1135 ;; *************** function _SYSTEM_Initialize *****************
  1136 ;; Defined at:
  1137 ;;		line 86 in file "mcc_generated_files/mcc.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    1
  1158 ;; This function calls:
  1159 ;;		_OSCILLATOR_Initialize
  1160 ;;		_PIN_MANAGER_Initialize
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _SYSTEM_Initialize
  1168  056D                     _SYSTEM_Initialize:	
  1169                           
  1170                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1174  056D  3185  257D  3185   	fcall	_PIN_MANAGER_Initialize
  1175                           
  1176                           ;mcc.c: 90: OSCILLATOR_Initialize();
  1177  0570  3185  2573         	fcall	_OSCILLATOR_Initialize
  1178  0572  0008               	return
  1179  0573                     __end_of_SYSTEM_Initialize:	
  1180                           
  1181                           	psect	text2
  1182  057D                     __ptext2:	
  1183 ;; *************** function _PIN_MANAGER_Initialize *****************
  1184 ;; Defined at:
  1185 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_SYSTEM_Initialize
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _PIN_MANAGER_Initialize
  1214  057D                     _PIN_MANAGER_Initialize:	
  1215                           
  1216                           ;pin_manager.c: 57: LATA = 0x00;
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1220  057D  0140               	movlb	0	; select bank0
  1221  057E  0198               	clrf	24	;volatile
  1222                           
  1223                           ;pin_manager.c: 58: LATC = 0x00;
  1224  057F  019A               	clrf	26	;volatile
  1225                           
  1226                           ;pin_manager.c: 63: TRISA = 0x33;
  1227  0580  3033               	movlw	51
  1228  0581  0092               	movwf	18	;volatile
  1229                           
  1230                           ;pin_manager.c: 64: TRISC = 0x3F;
  1231  0582  303F               	movlw	63
  1232  0583  0094               	movwf	20	;volatile
  1233                           
  1234                           ;pin_manager.c: 69: ANSELC = 0x3F;
  1235  0584  303F               	movlw	63
  1236  0585  017E               	movlb	62	; select bank62
  1237  0586  00CE               	movwf	78	;volatile
  1238                           
  1239                           ;pin_manager.c: 70: ANSELA = 0x1B;
  1240  0587  301B               	movlw	27
  1241  0588  00B8               	movwf	56	;volatile
  1242                           
  1243                           ;pin_manager.c: 75: WPUA = 0x00;
  1244  0589  01B9               	clrf	57	;volatile
  1245                           
  1246                           ;pin_manager.c: 76: WPUC = 0x00;
  1247  058A  01CF               	clrf	79	;volatile
  1248                           
  1249                           ;pin_manager.c: 81: ODCONA = 0x00;
  1250  058B  01BA               	clrf	58	;volatile
  1251                           
  1252                           ;pin_manager.c: 82: ODCONC = 0x00;
  1253  058C  01D0               	clrf	80	;volatile
  1254  058D  0008               	return
  1255  058E                     __end_of_PIN_MANAGER_Initialize:	
  1256                           
  1257                           	psect	text3
  1258  0573                     __ptext3:	
  1259 ;; *************** function _OSCILLATOR_Initialize *****************
  1260 ;; Defined at:
  1261 ;;		line 93 in file "mcc_generated_files/mcc.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_SYSTEM_Initialize
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _OSCILLATOR_Initialize
  1290  0573                     _OSCILLATOR_Initialize:	
  1291                           
  1292                           ;mcc.c: 96: OSCCON1 = 0x60;
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1296  0573  3060               	movlw	96
  1297  0574  0151               	movlb	17	; select bank17
  1298  0575  008D               	movwf	13	;volatile
  1299                           
  1300                           ;mcc.c: 98: OSCCON3 = 0x00;
  1301  0576  018F               	clrf	15	;volatile
  1302                           
  1303                           ;mcc.c: 100: OSCEN = 0x00;
  1304  0577  0191               	clrf	17	;volatile
  1305                           
  1306                           ;mcc.c: 102: OSCFRQ = 0x06;
  1307  0578  3006               	movlw	6
  1308  0579  0093               	movwf	19	;volatile
  1309                           
  1310                           ;mcc.c: 104: OSCSTAT = 0x00;
  1311  057A  0190               	clrf	16	;volatile
  1312                           
  1313                           ;mcc.c: 106: OSCTUNE = 0x00;
  1314  057B  0192               	clrf	18	;volatile
  1315  057C  0008               	return
  1316  057D                     __end_of_OSCILLATOR_Initialize:	
  1317                           
  1318                           	psect	text4
  1319  05A7                     __ptext4:	
  1320 ;; *************** function _NeoPixelRotateColor *****************
  1321 ;; Defined at:
  1322 ;;		line 107 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  NeoPixel        2    0        unsigned int 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _NeoPixelRotateColor
  1351  05A7                     _NeoPixelRotateColor:	
  1352                           
  1353                           ;main.c: 109: unsigned int NeoPixel;
  1354                           ;main.c: 119: if(NeoRed[0] > 0){NeoRed[0]++;}
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _NeoPixelRotateColor: [wreg+status,2+status,0]
  1358  05A7  0870               	movf	_NeoRed,w
  1359  05A8  0471               	iorwf	_NeoRed+1,w
  1360  05A9  1903               	btfsc	3,2
  1361  05AA  2DB0               	goto	l601
  1362  05AB  3001               	movlw	1
  1363  05AC  07F0               	addwf	_NeoRed,f
  1364  05AD  3000               	movlw	0
  1365  05AE  3DF1               	addwfc	_NeoRed+1,f
  1366  05AF  2DB4               	goto	l603
  1367  05B0                     l601:	
  1368                           
  1369                           ;main.c: 120: else{NeoGreen[0]=1;}
  1370  05B0  3001               	movlw	1
  1371  05B1  00F4               	movwf	_NeoGreen
  1372  05B2  3000               	movlw	0
  1373  05B3  00F5               	movwf	_NeoGreen+1
  1374  05B4                     l603:	
  1375                           
  1376                           ;main.c: 121: if(NeoGreen[0] > 0){NeoGreen[0]++;}
  1377  05B4  0874               	movf	_NeoGreen,w
  1378  05B5  0475               	iorwf	_NeoGreen+1,w
  1379  05B6  1903               	btfsc	3,2
  1380  05B7  2DBD               	goto	l607
  1381  05B8  3001               	movlw	1
  1382  05B9  07F4               	addwf	_NeoGreen,f
  1383  05BA  3000               	movlw	0
  1384  05BB  3DF5               	addwfc	_NeoGreen+1,f
  1385  05BC  0008               	return
  1386  05BD                     l607:	
  1387                           
  1388                           ;main.c: 122: else{NeoRed[0]=1;}
  1389  05BD  3001               	movlw	1
  1390  05BE  00F0               	movwf	_NeoRed
  1391  05BF  3000               	movlw	0
  1392  05C0  00F1               	movwf	_NeoRed+1
  1393  05C1  0008               	return
  1394  05C2                     __end_of_NeoPixelRotateColor:	
  1395                           
  1396                           	psect	text5
  1397  05C2                     __ptext5:	
  1398 ;; *************** function _NeoPixelInit *****************
  1399 ;; Defined at:
  1400 ;;		line 53 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  NeoPixel        2    0[COMMON] unsigned int 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _NeoPixelInit
  1429  05C2                     _NeoPixelInit:	
  1430                           
  1431                           ;main.c: 55: unsigned int NeoPixel;
  1432                           ;main.c: 56: for (NeoPixel = 0; NeoPixel < 1; NeoPixel++)
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _NeoPixelInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  1436  05C2  01F6               	clrf	NeoPixelInit@NeoPixel
  1437  05C3  01F7               	clrf	NeoPixelInit@NeoPixel+1
  1438  05C4                     L1:	
  1439  05C4  0876               	movf	NeoPixelInit@NeoPixel,w
  1440  05C5  0477               	iorwf	NeoPixelInit@NeoPixel+1,w
  1441  05C6  1D03               	btfss	3,2
  1442  05C7  0008               	return
  1443                           
  1444                           ;main.c: 57: {
  1445                           ;main.c: 58: if (NeoPixel < 10)
  1446  05C8  3000               	movlw	0
  1447  05C9  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1448  05CA  300A               	movlw	10
  1449  05CB  1903               	skipnz
  1450  05CC  0276               	subwf	NeoPixelInit@NeoPixel,w
  1451  05CD  1803               	skipnc
  1452  05CE  2DE6               	goto	l563
  1453                           
  1454                           ;main.c: 59: { NeoGreen[NeoPixel] = 0; NeoBlue[NeoPixel] = 0; NeoRed[NeoPixel] = 64; }
  1455  05CF  3576               	lslf	NeoPixelInit@NeoPixel,w
  1456  05D0  3E74               	addlw	(low (_NeoGreen| 0))& (0+255)
  1457  05D1  0086               	movwf	6
  1458  05D2  0187               	clrf	7
  1459  05D3  3000               	movlw	0
  1460  05D4  3FC0               	movwi [0]fsr1
  1461  05D5  3FC1               	movwi [1]fsr1
  1462  05D6  3576               	lslf	NeoPixelInit@NeoPixel,w
  1463  05D7  3E72               	addlw	(low (_NeoBlue| 0))& (0+255)
  1464  05D8  0086               	movwf	6
  1465  05D9  0187               	clrf	7
  1466  05DA  3000               	movlw	0
  1467  05DB  3FC0               	movwi [0]fsr1
  1468  05DC  3FC1               	movwi [1]fsr1
  1469  05DD  3576               	lslf	NeoPixelInit@NeoPixel,w
  1470  05DE  3E70               	addlw	(low (_NeoRed| 0))& (0+255)
  1471  05DF  0086               	movwf	6
  1472  05E0  0187               	clrf	7
  1473  05E1  3040               	movlw	64
  1474  05E2  3FC0               	movwi [0]fsr1
  1475  05E3  3000               	movlw	0
  1476  05E4  3FC1               	movwi [1]fsr1
  1477  05E5  2E9E               	goto	l593
  1478  05E6                     l563:	
  1479                           
  1480                           ;main.c: 60: else if ((NeoPixel >= 10) & (NeoPixel < 20))
  1481  05E6  3000               	movlw	0
  1482  05E7  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1483  05E8  300A               	movlw	10
  1484  05E9  1903               	skipnz
  1485  05EA  0276               	subwf	NeoPixelInit@NeoPixel,w
  1486  05EB  1C03               	skipc
  1487  05EC  2E0B               	goto	l569
  1488  05ED  3000               	movlw	0
  1489  05EE  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1490  05EF  3014               	movlw	20
  1491  05F0  1903               	skipnz
  1492  05F1  0276               	subwf	NeoPixelInit@NeoPixel,w
  1493  05F2  1803               	skipnc
  1494  05F3  2E0B               	goto	l569
  1495                           
  1496                           ;main.c: 61: { NeoGreen[NeoPixel] = 0; NeoBlue[NeoPixel] = 64; NeoRed[NeoPixel] = 0; }
  1497  05F4  3576               	lslf	NeoPixelInit@NeoPixel,w
  1498  05F5  3E74               	addlw	(low (_NeoGreen| 0))& (0+255)
  1499  05F6  0086               	movwf	6
  1500  05F7  0187               	clrf	7
  1501  05F8  3000               	movlw	0
  1502  05F9  3FC0               	movwi [0]fsr1
  1503  05FA  3FC1               	movwi [1]fsr1
  1504  05FB  3576               	lslf	NeoPixelInit@NeoPixel,w
  1505  05FC  3E72               	addlw	(low (_NeoBlue| 0))& (0+255)
  1506  05FD  0086               	movwf	6
  1507  05FE  0187               	clrf	7
  1508  05FF  3040               	movlw	64
  1509  0600  3FC0               	movwi [0]fsr1
  1510  0601  3000               	movlw	0
  1511  0602  3FC1               	movwi [1]fsr1
  1512  0603  3576               	lslf	NeoPixelInit@NeoPixel,w
  1513  0604  3E70               	addlw	(low (_NeoRed| 0))& (0+255)
  1514  0605  0086               	movwf	6
  1515  0606  0187               	clrf	7
  1516  0607  3000               	movlw	0
  1517  0608  3FC0               	movwi [0]fsr1
  1518  0609  3FC1               	movwi [1]fsr1
  1519  060A  2E9E               	goto	l593
  1520  060B                     l569:	
  1521                           
  1522                           ;main.c: 62: else if ((NeoPixel >= 20) & (NeoPixel < 30))
  1523  060B  3000               	movlw	0
  1524  060C  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1525  060D  3014               	movlw	20
